date,true label,w(i-0),w(i-1),w(i-2),w(i-3),w(i-4),w(i-5),w(i-6),w(i-7),w(i-8),w(i-9),w(i-10),w(i-11),w(i-12),w(i-13),w(i-14),w(i-15),w(i-16),w(i-17),w(i-18),w(i-19),w(i-20),w(i-21),w(i-22),w(i-23),w(i-24),w(i-25),w(i-26),w(i-27),w(i-28),w(i-29),w(i-30),w(i-31),w(i-32),w(i-33),w(i-34),w(i-35),w(i-36),w(i-37),w(i-38),w(i-39),w(i-40),w(i-41),w(i-42),w(i-43),w(i-44),w(i-45),w(i-46),w(i-47),w(i-48),w(i-49),w(i-50),w(i-51),w(i-52),w(i-53),w(i-54),w(i-55),w(i-56),w(i-57),w(i-58),w(i-59),w(i-60),w(i-61),w(i-62),w(i-63),w(i-64),w(i-65),w(i-66),w(i-67),w(i-68),w(i-69),w(i-70),w(i-71),w(i-72),w(i-73),w(i-74),w(i-75),w(i-76),w(i-77),w(i-78),w(i-79),w(i-80),w(i-81),w(i-82),w(i-83),w(i-84),w(i-85),w(i-86),w(i-87),w(i-88),w(i-89),w(i-90),w(i-91),w(i-92),w(i-93),w(i-94),w(i-95),w(i-96),w(i-97),w(i-98),w(i-99),w(i-100),w(i-101),w(i-102),w(i-103),w(i-104),w(i-105),w(i-106),w(i-107),w(i-108),w(i-109),w(i-110),w(i-111),w(i-112),w(i-113),w(i-114),w(i-115),w(i-116),w(i-117),w(i-118),w(i-119),w(i-120),w(i-121),w(i-122),w(i-123),w(i-124),w(i-125),w(i-126),w(i-127),w(i-128),w(i-129),w(i-130),w(i-131),w(i-132),w(i-133),w(i-134),w(i-135),w(i-136),w(i-137),w(i-138),w(i-139),w(i-140),w(i-141),w(i-142),w(i-143),w(i-144),w(i-145),w(i-146),w(i-147),w(i-148),w(i-149),w(i-150)
179,1,12,12,1,7,12,1,1,9,17,17,0,5,0,1,12,9,1,10,12,1,4,9,12,17,7,7,4,12,0,7,4,3,9,9,12,12,4,3,9,12,5,5,7,9,3,6,3,10,7,1,3,5,17,10,5,17,4,4,0,7,17,1,12,12,12,3,3,10,0,5,6,1,17,7,4,1,10,5,1,1,12,12,1,1,12,3,0,5,5,7,7,12,1,17,1,12,12,10,17,0,6,9,4,1,4,5,9,1,1,0,9,6,7,3,1,9,0,10,6,9,0,12,0,6,6,12,7,7,1,12,9,10,7,6,9,6,3,3,5,12,0,10,4,0,4,10,6,3,12,5,3
180,10,9,7,8,9,3,12,1,0,18,6,6,14,8,0,9,12,9,0,3,12,1,12,9,8,6,6,7,4,10,0,10,4,0,12,1,6,8,4,10,5,3,5,8,7,6,10,3,10,0,4,3,7,8,6,10,5,6,4,4,12,7,1,0,6,12,12,10,0,10,14,8,6,3,5,4,4,9,0,5,6,0,6,8,5,1,8,10,0,8,8,8,10,6,1,8,9,12,6,6,5,8,9,9,4,9,4,8,6,1,1,0,6,6,4,7,1,8,0,5,6,9,0,8,0,6,6,5,7,7,3,12,9,0,6,6,5,6,3,8,0,8,8,10,4,5,4,6,6,3,10,5
181,10,1,1,12,12,1,1,10,1,0,9,17,17,14,5,0,1,10,9,0,1,12,1,10,9,12,17,17,7,4,12,0,4,9,0,9,9,6,12,4,3,5,7,5,5,1,6,5,1,3,0,4,1,7,12,17,10,5,17,4,4,4,7,1,0,12,12,11,3,0,10,14,5,6,7,4,4,10,1,0,5,6,0,12,12,10,1,12,3,0,5,5,4,4,12,1,17,1,12,12,10,10,9,1,9,4,1,4,5,6,4,1,0,6,6,4,3,1,9,0,10,6,9,0,12,0,6,6,10,7,7,1,12,5,0,6,6,9,6,3,9,0,12,9,10,4,10,9,10,6,1,12
182,17,4,6,9,12,10,9,3,10,1,0,18,17,17,14,14,0,9,10,9,0,14,12,1,10,9,10,17,7,7,4,10,0,10,12,0,3,9,6,10,4,10,4,10,4,12,7,6,10,3,10,0,8,12,7,12,7,10,4,17,6,4,10,7,17,0,6,12,12,10,0,14,14,12,6,0,4,8,10,9,0,8,6,0,6,12,10,1,10,10,0,14,10,8,10,12,1,17,14,12,6,6,4,8,9,9,7,9,4,14,6,17,17,0,6,6,8,7,1,8,0,10,8,9,0,8,0,17,6,10,7,7,3,12,9,0,7,17,3,6,0,8,0,8,8,10,4,10,4,6,17,8
183,4,6,4,6,9,12,12,1,8,10,0,1,9,17,17,14,14,0,9,10,9,1,17,12,1,10,9,12,17,7,7,4,12,1,10,12,1,9,9,6,12,4,10,4,1,4,14,7,6,10,17,10,0,8,1,7,12,17,10,4,17,6,4,10,7,17,1,6,12,12,10,1,17,14,14,6,1,4,8,10,1,0,8,6,1,12,12,10,1,12,10,0,14,14,8,10,12,0,8,14,12,6,6,4,8,9,8,7,9,4,14,6,1,1,0,6,6,8,7,1,8,0,10,17,9,0,8,0,0,6,10,7,7,1,12,9,0,7,0,9,6,1,8,0,8,8,10,4,10,4,6,0
184,1,14,6,4,1,1,7,10,0,10,12,1,0,9,17,17,14,14,0,1,12,9,0,14,12,1,4,9,10,17,10,7,4,10,0,10,4,0,9,9,6,10,4,10,4,10,4,12,1,6,10,1,10,0,8,1,7,12,17,10,4,1,6,4,10,7,1,0,6,12,12,10,0,14,14,12,6,0,17,8,4,1,0,8,6,0,6,10,1,1,10,10,0,14,10,8,10,6,1,8,14,12,6,6,4,8,1,8,7,1,4,14,6,1,1,14,6,6,8,7,1,8,0,10,8,9,0,8,0,10,6,10,7,7,1,12,9,0,7,1,9,6,0,8,0,8,8,10,4,14,4,6
185,1,6,10,6,5,7,10,12,12,1,8,17,7,1,18,17,17,14,0,0,10,17,9,1,7,12,9,17,9,0,18,0,7,4,1,0,10,9,1,9,9,6,12,4,10,5,1,5,12,7,12,10,7,10,10,8,1,7,12,17,10,5,17,4,4,10,7,4,1,12,12,12,10,1,10,10,12,6,1,5,8,17,9,10,8,6,1,12,12,5,4,12,10,0,0,0,8,10,6,7,8,14,12,6,6,5,8,9,8,4,9,4,0,6,4,1,10,6,6,8,7,4,8,0,10,17,9,0,8,6,6,6,5,7,7,5,12,9,10,6,6,5,6,1,8,0,8,8,10,4,5,9
186,8,6,0,10,10,5,6,5,7,8,0,5,12,10,0,18,17,17,10,8,0,10,12,9,0,10,12,1,12,9,0,17,8,7,4,0,0,4,12,0,9,9,6,0,4,10,5,0,8,5,5,6,8,5,8,10,8,9,7,5,17,10,4,17,6,4,12,7,17,0,6,6,7,8,0,10,10,5,6,0,17,4,12,9,10,8,6,0,6,8,5,1,0,8,0,5,8,17,4,6,1,8,8,12,6,10,5,8,9,8,4,9,4,8,6,4,5,10,6,6,4,5,1,8,0,7,17,9,0,8,0,5,6,5,7,7,5,17,9,10,17,5,5,6,0,8,0,8,10,7,4,5
187,3,3,9,0,10,0,10,1,6,7,12,1,1,10,1,0,9,17,17,14,14,0,6,10,9,0,17,12,1,10,9,12,18,10,7,4,12,0,4,9,0,9,9,12,12,4,10,10,3,14,14,6,12,14,17,10,0,8,3,7,12,17,10,4,1,4,4,10,7,1,0,12,12,7,10,0,10,14,14,6,3,17,4,10,1,0,8,0,1,12,12,1,1,12,10,0,14,14,17,4,12,1,8,1,12,12,0,10,8,6,8,4,6,4,14,9,1,1,0,6,6,4,7,1,8,0,10,17,9,0,8,0,6,17,10,7,7,3,17,9,0,17,6,9,17,3,8,0,8,8,10,4
188,14,9,3,6,10,10,10,12,6,9,12,12,0,3,12,10,0,18,3,4,3,14,0,1,12,9,10,3,12,1,12,9,12,18,14,7,4,12,0,7,3,10,9,9,12,12,4,10,12,12,12,14,7,6,12,3,12,10,9,1,12,7,3,10,14,4,4,4,12,7,4,0,6,6,11,3,10,14,14,14,6,0,4,12,3,9,10,14,10,0,12,12,12,9,12,3,0,14,14,9,14,12,1,4,1,12,12,10,4,9,1,9,4,1,4,14,6,4,1,10,6,6,7,7,4,9,0,7,6,9,0,12,10,7,6,12,7,7,12,1,7,10,6,1,9,6,3,9,0,12,10,7
189,4,4,17,3,6,0,14,0,10,6,9,12,12,1,1,10,1,0,18,17,17,14,14,0,1,10,9,0,17,12,1,10,9,12,18,7,7,4,12,0,7,4,0,9,9,12,12,4,10,10,3,10,14,7,6,9,17,10,0,9,3,10,7,17,4,14,1,4,4,10,7,1,0,6,12,11,10,0,14,14,14,6,3,17,4,10,9,0,14,0,1,12,12,1,1,12,11,0,14,14,17,14,12,1,4,14,12,12,0,17,9,1,9,4,1,4,14,6,1,1,0,6,6,7,10,1,9,0,7,6,9,0,12,0,7,6,10,7,7,3,1,9,0,6,1,9,6,3,9,0,12,0
190,10,4,4,9,3,6,0,14,10,10,6,9,7,12,1,10,10,10,0,18,3,4,14,14,0,1,10,9,0,14,10,10,10,9,12,3,14,7,4,12,0,7,3,0,9,9,12,12,4,10,5,12,5,14,1,6,5,3,10,10,9,1,10,6,3,10,14,4,4,4,10,7,4,0,6,6,10,3,0,14,14,14,6,3,14,12,10,9,0,14,10,0,10,14,5,9,12,3,0,14,14,9,14,10,10,4,1,10,10,10,4,9,1,9,4,1,4,14,6,4,1,0,6,6,7,10,4,9,0,3,6,9,0,12,0,1,6,10,7,7,5,12,7,0,7,1,9,6,3,9,0,12
191,14,4,4,3,9,10,6,10,10,10,10,6,9,7,6,0,17,10,10,10,3,17,4,3,14,0,1,10,9,10,17,10,17,10,9,0,4,7,7,4,0,0,7,3,10,9,9,6,0,4,10,10,0,10,14,1,6,14,17,10,10,9,1,10,7,17,3,14,14,4,4,10,7,9,0,6,6,11,3,0,14,4,14,6,0,17,4,10,9,10,14,10,0,6,6,10,9,0,3,0,14,14,9,14,6,1,4,1,10,6,10,4,9,1,9,4,1,4,14,6,4,1,10,6,6,4,10,0,9,0,7,6,9,0,7,10,1,6,10,7,7,10,11,9,10,6,1,9,6,0,9,10
192,9,14,1,1,4,9,1,6,0,14,1,10,6,9,7,12,1,1,10,0,1,14,17,17,0,14,0,0,10,9,1,17,12,1,10,9,12,17,7,7,4,12,1,10,4,1,4,9,12,12,4,10,10,12,1,14,7,6,9,1,10,0,9,1,1,7,17,14,14,17,1,1,10,7,1,1,6,12,7,14,1,14,1,14,6,1,17,1,10,1,0,14,1,1,12,12,1,1,12,1,0,14,14,9,14,12,1,17,14,12,12,0,17,9,4,9,1,1,4,14,6,1,1,0,6,6,1,10,1,9,0,7,6,9,0,12,0,0,6,10,7,7,1,12,9,0,6,0,9,6,1,9
193,3,7,14,9,7,4,17,3,1,0,14,6,10,6,1,7,5,1,7,10,1,0,14,17,4,1,14,0,1,10,9,3,17,10,1,10,1,0,17,7,7,4,5,0,7,10,0,9,9,6,0,10,10,10,3,10,14,7,6,5,17,10,6,7,7,5,14,7,6,14,4,4,4,10,7,4,0,6,6,9,14,0,14,1,14,6,3,17,7,10,9,0,14,6,0,6,6,5,1,0,9,0,14,14,17,7,6,1,4,1,10,6,6,4,0,9,9,7,9,4,14,6,4,1,0,6,6,9,10,4,9,0,3,6,9,0,7,0,1,6,10,7,7,5,11,9,0,6,1,9,6,7
194,17,4,0,14,17,4,4,9,7,6,0,14,0,10,6,9,7,12,17,17,10,1,0,14,17,4,7,14,0,1,10,9,0,17,10,17,10,9,12,18,12,7,4,12,0,4,10,0,9,9,12,12,10,10,10,12,10,14,1,6,9,17,10,0,9,1,10,14,17,14,14,4,4,4,10,7,4,0,6,6,11,14,0,14,17,14,6,7,17,12,10,9,0,14,0,17,12,12,17,9,12,17,0,14,14,9,14,12,1,4,1,10,12,0,17,17,1,9,7,1,4,14,6,4,1,0,6,6,17,10,4,9,0,7,6,9,0,12,0,1,6,10,7,7,17,11,17,0,6,1,9,6
195,4,4,4,10,5,4,10,4,17,10,9,10,10,10,10,6,9,12,12,0,7,10,1,0,5,4,4,1,5,0,1,10,9,10,1,12,5,10,9,12,17,12,7,5,12,0,10,4,10,9,9,12,12,4,10,5,10,5,5,7,6,5,5,10,10,10,12,10,5,4,10,5,4,4,4,10,7,9,0,12,12,6,10,10,1,1,5,6,7,17,17,10,9,10,5,10,0,12,12,5,9,12,4,0,5,5,17,10,12,1,4,1,12,12,10,4,1,9,9,7,4,4,5,6,4,1,1,6,6,1,4,4,9,0,7,6,9,0,12,10,1,6,10,7,7,5,12,4,10,7,1,9
196,12,3,8,4,0,5,3,4,3,17,0,9,0,3,0,10,1,9,12,12,9,7,10,1,0,5,17,4,5,5,0,9,10,9,0,1,12,1,10,9,12,18,12,7,5,12,0,10,3,0,5,9,12,12,10,10,10,10,10,5,7,12,5,17,10,0,0,0,10,5,3,3,5,4,4,4,10,7,4,0,12,12,5,3,0,4,4,5,17,0,17,17,7,1,0,3,0,0,12,12,10,1,12,3,0,4,5,17,8,12,1,8,9,12,12,0,3,0,9,9,7,9,4,4,0,4,0,0,9,12,4,10,4,9,0,7,17,9,0,12,0,5,17,10,7,7,1,17,9,0,17,17
197,4,4,4,4,4,10,14,4,4,4,17,10,9,10,14,10,10,6,9,7,12,0,0,10,10,10,14,17,4,14,14,0,14,10,9,10,14,12,0,10,9,12,18,12,7,4,12,0,10,4,10,4,9,12,12,4,10,10,12,10,14,17,6,0,17,10,10,17,12,10,14,14,4,14,4,4,4,10,7,9,0,6,12,12,14,10,14,14,14,6,0,17,12,10,9,10,14,10,0,12,12,10,9,12,14,0,14,14,17,14,12,4,4,14,12,12,10,14,0,9,9,7,4,4,14,6,4,14,10,6,6,14,10,4,9,0,7,6,9,0,12,10,0,6,10,7,7,10,12,0,10,7
198,5,5,5,3,4,12,1,5,4,10,3,17,3,9,0,5,1,5,6,9,12,12,1,7,10,1,0,5,10,4,1,5,0,1,10,9,0,5,12,1,10,9,12,18,12,7,5,12,0,10,3,0,9,9,12,12,3,10,5,3,5,5,7,6,5,5,10,0,17,3,5,5,3,3,5,4,4,4,10,7,9,0,12,12,6,10,0,1,1,5,6,3,5,10,10,9,0,5,1,0,12,12,5,9,12,10,0,5,5,17,10,12,1,4,1,12,12,1,5,0,9,9,4,4,4,5,6,4,1,0,6,6,1,7,4,9,0,7,6,9,0,10,0,1,6,5,7,7,1,12,4,0
199,0,10,14,19,4,0,4,10,14,17,10,4,17,5,10,10,14,10,5,5,9,12,12,9,7,10,10,10,14,17,17,14,14,14,10,12,9,10,10,12,9,10,9,12,10,10,7,4,12,0,10,4,10,9,9,12,12,4,10,10,12,5,14,7,10,14,5,10,10,17,9,5,14,17,10,14,0,4,4,12,7,9,0,9,9,12,10,0,9,17,14,10,9,17,17,12,9,10,14,10,0,10,10,5,9,12,10,17,14,14,17,10,10,10,0,9,12,10,10,10,17,9,9,0,9,4,14,9,0,9,10,10,7,17,10,0,9,12,10,17,9,17,10,10,7,17,5,7,7,5,12,17
200,4,1,0,14,4,1,4,4,0,14,4,10,4,17,0,10,0,14,0,10,6,9,4,12,0,7,10,1,0,14,17,4,14,14,0,1,10,9,0,1,12,1,10,9,0,10,10,7,14,0,0,10,12,0,9,9,12,0,4,10,10,0,10,14,7,6,9,17,10,0,17,1,10,14,1,12,14,4,4,4,10,7,1,0,6,1,6,10,0,14,4,14,10,0,17,17,7,9,0,14,0,0,12,12,10,1,0,10,0,14,14,17,10,12,1,4,1,12,12,0,4,9,9,9,4,9,4,14,6,4,1,0,6,6,4,4,1,9,0,10,6,9,0,10,0,7,6,10,7,7,10,12
201,4,0,10,10,14,19,4,0,4,10,14,3,4,4,17,5,10,10,10,10,6,6,9,12,5,0,7,10,10,9,14,17,4,1,14,0,1,10,9,10,5,12,9,10,9,12,10,10,7,4,12,0,10,3,10,9,9,12,12,4,10,10,5,3,14,7,6,0,5,10,10,17,12,5,14,3,10,10,0,4,4,10,7,4,0,12,12,6,10,10,1,1,14,10,9,17,17,10,9,10,14,10,0,12,12,5,9,12,3,0,14,14,17,10,12,1,0,1,12,12,10,5,0,4,9,7,0,4,14,6,0,1,10,6,6,4,4,0,9,0,10,6,9,0,12,10,1,6,5,7,7,5
202,7,3,0,1,0,14,19,1,0,4,0,14,4,10,3,17,5,10,0,3,0,3,5,9,12,5,0,7,6,1,0,14,17,17,1,14,14,1,3,9,0,1,12,9,6,9,12,10,10,7,14,12,0,10,3,0,9,9,12,12,3,3,14,5,14,14,7,6,14,5,6,0,17,12,5,7,3,3,14,0,4,0,6,7,9,0,12,12,6,10,0,1,4,14,10,9,17,17,7,9,0,14,0,0,12,12,5,9,12,3,4,14,14,17,10,12,1,0,1,12,12,0,4,4,9,9,0,0,4,4,6,0,1,1,6,7,4,3,0,9,0,10,6,9,4,12,0,1,6,5,7,7
203,10,12,3,0,3,0,14,4,1,4,12,3,14,4,10,3,17,3,10,0,3,0,3,6,9,12,12,9,10,12,1,0,14,17,4,14,14,0,9,12,9,0,17,12,1,12,9,12,10,10,1,14,12,0,10,3,0,12,3,12,12,3,3,14,12,14,14,9,6,0,17,12,0,3,3,12,10,17,3,14,4,4,4,12,1,1,0,6,1,12,10,0,9,4,14,10,3,17,12,12,9,0,14,0,1,12,12,1,1,12,3,0,14,14,17,10,10,1,4,9,12,12,0,4,0,9,9,4,9,4,14,6,4,3,0,6,6,4,3,1,9,0,10,6,9,0,10,0,0,6,12,12
204,14,9,17,3,0,3,0,14,0,1,0,4,3,14,3,4,3,17,3,10,0,3,3,10,6,9,12,12,1,1,10,1,0,14,17,4,14,14,0,14,10,9,0,17,12,1,10,9,12,10,10,1,14,12,0,10,3,0,14,9,12,12,4,10,10,3,10,14,14,6,9,17,10,0,3,3,10,10,3,3,14,0,4,4,10,1,1,0,12,12,14,10,0,14,4,14,10,3,17,4,10,9,0,3,0,1,12,12,1,1,12,3,0,14,14,17,10,12,1,0,14,12,12,0,3,9,14,9,4,14,4,14,6,0,3,0,6,6,4,10,1,9,0,10,6,9,0,12,0,14,6,10
205,0,10,19,0,14,0,9,10,14,19,4,0,4,3,14,3,10,3,17,3,10,3,14,3,6,6,9,12,0,0,17,12,0,0,19,17,4,0,14,0,9,12,9,3,17,12,17,12,9,0,10,10,0,4,0,0,10,3,3,9,9,0,0,4,9,9,0,3,14,9,6,19,17,9,0,3,3,12,14,3,0,10,0,4,4,12,17,9,0,9,9,12,10,3,9,4,14,10,3,17,17,12,12,0,14,0,0,0,0,0,9,0,3,0,14,14,17,10,0,0,0,9,12,0,0,4,0,9,12,0,9,4,14,6,0,3,0,6,6,4,9,0,9,0,10,6,9,0,10,0,0,6
206,14,1,10,19,12,3,0,3,0,14,19,1,0,6,0,14,3,10,3,17,0,10,6,3,0,12,1,14,12,12,0,17,12,1,0,19,17,17,14,14,0,14,12,9,0,17,12,1,0,9,12,10,10,6,14,12,0,10,3,0,9,3,12,12,14,14,14,12,14,14,14,6,19,17,14,0,0,3,12,19,3,3,10,0,6,0,12,0,1,0,1,1,12,10,0,14,14,14,10,3,17,12,12,12,0,3,0,0,12,12,1,1,12,3,0,14,14,17,10,19,1,0,14,12,6,6,3,0,14,12,0,14,0,14,6,0,3,0,6,6,6,14,1,9,0,10,6,9,0,12,6,19
207,14,19,9,3,19,12,14,0,3,0,19,19,3,6,12,3,14,3,10,3,19,3,10,0,14,0,6,6,9,12,12,1,1,12,0,0,19,3,4,19,14,1,14,12,9,0,3,12,1,12,9,12,10,10,14,19,12,1,10,3,0,9,9,12,12,4,14,14,12,19,14,14,6,19,3,12,0,19,3,12,19,3,14,10,1,4,4,12,0,9,1,12,12,12,10,0,14,4,14,10,3,3,4,12,9,0,14,0,1,12,12,1,9,12,3,19,14,14,10,10,12,1,6,14,12,12,0,3,19,14,9,4,14,4,14,6,1,3,0,6,6,4,4,1,9,0,10,6,9,0,12,0
208,14,10,19,19,14,19,12,10,0,3,10,14,19,4,0,10,10,14,3,10,4,19,10,10,10,10,10,10,10,6,12,12,0,10,10,10,0,19,10,4,14,14,14,6,10,12,10,10,12,1,10,0,12,10,10,6,4,12,0,10,10,10,12,3,12,12,4,10,6,12,10,14,6,6,19,19,10,10,19,10,1,19,10,10,14,1,4,4,1,10,1,0,12,12,12,10,10,14,3,14,10,3,4,6,10,1,10,14,10,1,10,10,1,1,12,3,12,14,14,10,10,10,1,0,3,12,10,10,6,19,6,19,0,0,4,14,6,0,3,10,6,6,3,10,1,19,12,10,6,0,12,10
209,19,1,3,14,4,14,19,12,10,10,3,10,14,19,1,6,10,10,14,3,10,3,14,3,10,10,3,3,3,3,9,12,12,9,1,10,1,19,14,10,4,14,14,14,9,10,12,3,1,12,1,10,9,12,10,10,6,4,12,10,10,10,3,12,3,12,12,4,10,14,12,3,14,9,6,14,1,10,3,17,10,10,14,10,3,14,4,4,4,10,1,4,10,12,12,12,10,3,9,3,3,10,3,1,12,10,9,3,14,19,1,10,10,1,1,12,3,14,14,14,17,10,10,1,4,9,12,10,1,14,14,9,9,4,9,4,14,6,4,3,14,6,6,19,10,4,19,12,10,6,9,14
210,10,4,3,3,19,19,4,19,12,10,9,10,10,14,19,17,4,4,12,14,4,12,3,19,3,12,12,3,3,3,3,9,12,12,9,17,10,3,9,19,10,4,14,14,14,9,10,9,3,3,12,17,10,9,12,10,10,6,4,12,4,10,10,3,9,3,12,12,4,10,4,12,3,14,4,6,19,19,10,3,19,12,1,19,17,3,10,4,4,4,1,3,1,4,12,12,19,10,12,9,3,14,12,3,17,6,10,9,3,1,9,17,12,12,1,1,12,3,14,14,14,10,10,12,1,4,9,12,12,3,4,9,9,9,4,9,4,14,6,4,3,9,6,6,3,10,4,9,12,10,6,9
211,8,1,1,1,3,19,19,10,19,12,17,1,9,1,3,19,1,8,1,10,14,3,10,3,19,3,10,6,14,3,3,3,9,12,12,1,1,6,1,8,19,17,4,14,14,1,9,17,9,3,1,12,1,8,9,12,10,10,6,4,12,1,10,12,3,9,9,12,12,4,14,3,12,3,14,9,6,19,19,6,1,19,12,1,19,17,14,14,1,4,4,1,1,1,1,12,12,8,10,1,9,4,14,10,9,19,6,19,12,1,14,1,1,12,12,1,1,12,3,12,14,14,10,10,12,1,8,9,12,12,1,8,8,9,8,4,9,4,12,6,1,9,1,6,6,4,4,1,19,12,1,6
212,4,1,1,0,1,1,19,19,4,19,12,3,0,3,10,14,19,1,4,12,12,14,4,12,3,19,1,12,12,3,3,3,3,9,12,12,0,1,3,1,0,19,1,4,14,14,0,9,3,12,0,1,12,1,3,9,12,10,10,20,14,12,0,10,3,3,12,3,12,12,3,3,14,12,14,14,9,12,19,1,3,1,19,12,1,19,1,1,14,4,4,4,1,1,1,0,12,12,12,10,0,9,3,14,12,3,3,12,19,9,1,14,12,0,12,12,1,1,12,3,19,14,14,10,12,12,1,4,9,12,12,1,4,19,9,9,4,9,4,14,12,4,3,3,9,12,3,3,4,19,12,10
213,12,10,1,1,0,1,1,19,19,0,19,5,3,9,1,1,14,19,5,0,12,12,14,3,12,3,19,5,12,12,3,3,3,3,6,12,5,0,5,10,1,9,19,10,4,14,14,0,6,10,9,3,1,12,1,10,9,12,10,10,6,14,12,0,10,3,3,9,1,12,12,4,10,14,5,14,14,6,6,19,5,10,1,19,12,5,19,12,3,14,0,4,4,10,1,1,0,12,1,19,10,0,6,4,14,12,1,19,4,10,19,1,14,12,0,12,12,0,1,12,3,19,14,14,10,12,12,1,0,1,12,12,1,4,19,6,19,4,6,4,14,12,0,1,1,6,6,4,10,0,19,12
214,14,4,10,1,1,0,1,4,19,19,0,19,12,10,0,3,3,14,19,1,0,4,12,14,3,12,4,19,3,12,12,14,4,4,12,9,12,12,0,1,10,1,0,19,10,1,14,14,0,9,10,12,3,1,12,1,10,9,12,10,10,20,4,12,0,10,10,4,12,3,12,12,4,10,4,12,4,14,9,12,19,19,10,1,19,12,1,19,1,12,14,0,4,0,1,1,1,0,12,12,12,10,0,9,3,14,12,3,19,12,19,9,1,14,12,0,12,12,1,1,12,3,0,14,14,10,12,12,1,0,9,12,12,1,4,0,9,9,0,9,4,14,12,0,3,0,9,12,3,10,0,19
215,3,1,4,10,1,1,9,1,1,19,19,3,19,4,3,0,3,1,14,19,3,6,4,0,14,3,0,3,19,1,9,0,1,1,6,6,6,12,12,9,3,12,1,0,19,10,10,14,14,0,14,12,9,9,1,12,1,12,9,4,10,10,0,14,12,9,10,3,0,12,3,12,4,3,10,14,12,14,14,14,12,19,19,10,1,19,12,1,19,3,3,14,1,4,3,1,1,1,9,12,12,12,10,9,14,3,14,12,3,3,12,19,1,1,1,0,1,12,12,1,1,12,3,4,1,14,10,10,12,1,6,9,12,12,1,4,4,9,9,3,9,4,4,6,9,3,0,6,6,3,10,1
216,10,0,0,14,10,1,1,0,1,4,19,19,0,19,12,10,0,10,0,3,19,1,0,4,12,14,3,12,4,19,12,12,12,14,3,3,6,6,12,12,0,1,10,1,0,14,10,4,14,12,14,14,10,0,0,1,12,1,10,0,12,10,10,0,4,12,0,10,10,3,0,3,12,12,4,10,3,12,3,14,4,6,19,19,10,1,19,12,3,19,1,4,10,0,3,4,12,1,4,0,6,10,19,10,0,14,3,14,12,3,1,3,10,12,14,14,12,0,12,12,14,12,0,3,14,14,12,12,12,12,1,0,10,12,12,1,14,14,4,19,3,0,4,12,6,0,10,14,6,6,3,10
217,6,14,9,1,14,10,1,1,4,1,1,14,9,4,19,12,3,1,3,6,14,19,17,4,1,3,14,3,10,4,19,3,10,6,3,3,3,3,9,12,12,17,17,10,1,6,19,10,10,14,14,14,14,10,12,3,1,12,17,10,9,12,10,9,19,14,12,4,10,4,3,12,3,12,12,3,10,3,12,14,14,19,12,19,19,10,4,4,4,3,19,1,4,14,4,3,4,10,1,1,4,12,12,9,10,4,14,3,14,12,3,19,4,10,9,1,14,6,17,12,12,17,1,12,10,14,14,14,10,10,3,1,4,9,12,12,1,14,14,9,9,3,9,14,14,6,4,3,14,6,6,3
218,4,0,14,6,10,4,10,10,1,0,1,4,19,19,10,10,12,3,0,3,6,14,19,1,0,4,3,14,12,10,3,19,12,10,6,3,3,3,3,6,12,12,0,1,10,1,0,0,10,4,14,14,0,6,10,12,0,1,12,1,10,0,12,4,19,6,4,12,0,10,3,3,12,6,12,12,4,10,3,12,14,14,6,12,19,6,10,1,19,6,3,19,1,3,14,0,4,4,10,1,4,0,12,12,19,10,0,6,3,14,10,6,3,6,10,19,1,14,6,0,12,12,3,14,12,10,0,14,14,10,10,3,1,0,3,12,6,1,4,0,6,19,3,6,4,14,6,0,3,0,6,6
219,4,4,0,9,6,1,14,10,1,0,0,1,1,19,19,0,19,1,10,0,3,3,19,19,4,0,4,10,14,14,10,4,19,3,10,0,14,0,6,6,6,12,9,0,10,10,0,0,19,10,10,9,9,6,6,10,9,0,1,12,6,10,9,12,10,19,6,19,12,0,10,4,0,9,19,12,12,4,10,19,3,19,14,6,12,19,6,10,1,19,6,6,19,1,4,19,0,4,4,10,1,4,0,12,14,19,10,3,6,3,14,12,3,3,4,10,19,0,14,0,6,12,12,6,4,12,10,4,4,9,10,10,0,0,0,3,12,12,0,14,19,6,19,0,6,4,4,6,0,3,0,6
220,9,19,12,9,14,9,3,14,10,3,3,0,3,3,19,4,0,12,12,10,9,9,19,14,12,3,0,14,12,14,4,12,3,19,3,12,12,3,3,14,9,9,4,19,0,3,10,3,9,18,10,10,14,14,14,14,10,9,3,3,12,9,10,9,12,18,19,0,14,12,0,10,3,14,9,9,12,12,14,10,14,12,14,14,19,12,19,19,10,3,19,12,10,19,3,3,14,0,4,0,10,3,9,0,9,9,19,10,0,14,4,14,12,9,19,12,10,9,3,14,12,0,12,12,0,9,12,3,14,14,14,19,12,12,9,0,3,12,12,3,3,14,0,19,4,0,14,14,9,0,3,14
